"Name","Rating","Rarity","Preferred Position","Nation","League","Team","Price Limits","Last Sale Price","Discard Value","Contract","Untradeable","Loans","DefinitionId","IsDuplicate","IsInActive11","ExternalPrice"
"Alisson","98","Special","GK","Brazil","Premier League","Liverpool","Min:12000 Max:160000","0","0","7","true","false","84098911","false","false","42500"
"Zidane","97","Special","CAM","France","Icons","ICON","Min:55500 Max:1000000","0","0","7","true","true","50333045","false","false","254000"
"Roberto Carlos","97","Special","LB","Brazil","Icons","ICON","Min:10000 Max:100000","0","0","23","true","true","67347294","false","false","348400"
"ter Stegen","94","Special","GK","Germany","LaLiga Santander","FC Barcelona","Min:11500 Max:47500","0","0","7","true","false","67301312","false","false","13000"
"Zanetti","93","Special","RB","Argentina","Icons","ICON","Min:11500 Max:170000","0","0","7","true","false","50571165","false","false","95000"
"Clauss","93","Special","RWB","France","Ligue 1 Uber Eats","OM","Min:11500 Max:45000","0","0","7","true","false","117679605","false","false","11750"
"Fernando Hierro","92","Special","LB","Spain","Icons","ICON","Min:11250 Max:45000","0","0","7","true","true","67270704","false","false","11500"
"Icardi","92","Special","ST","Argentina","Süper Lig","Galatasaray","Min:11250 Max:37500","0","0","7","true","false","151196343","false","false","11500"
"Orsolini","92","Special","RB","Italy","Serie A TIM","Bologna","Min:11250 Max:32500","0","0","7","true","false","117674068","false","false","11500"
"Kolo Muani","92","Special","ST","France","Bundesliga","Frankfurt","Min:11250 Max:40000","0","0","7","true","false","100900975","true","false","11500"
"João Mário","92","Special","RM","Portugal","Liga Portugal","SL Benfica","Min:11250 Max:37500","0","0","7","true","false","117653326","false","false","11500"
"Lahm","92","Special","RB","Germany","Icons","ICON","Min:11250 Max:37500","0","0","7","true","false","50453587","false","false","11500"
"Tadić","92","Special","CF","Serbia","Eredivisie","Ajax","Min:11250 Max:30000","0","0","7","true","false","117639946","false","false","11500"
"Mbappé","91","Rare","ST","France","Ligue 1 Uber Eats","Paris SG","Min:10500 Max:65000","0","0","1","true","true","231747","false","false","33000"
"Casemiro","91","Special","CM","Brazil","Premier League","Manchester Utd","--NA--","0","0","7","true","true","100863441","false","false","500000"
"Lewandowski","91","Rare","ST","Poland","LaLiga Santander","FC Barcelona","Min:10500 Max:37500","0","0","7","true","false","188545","false","false","18500"
"Otamendi","91","Special","CB","Argentina","Liga Portugal","SL Benfica","Min:11250 Max:35000","0","0","7","true","false","84078446","false","false","11500"
"Saliba","90","FANTASY FUT","CB","France","Premier League","Arsenal","--NA--","0","0","6","true","false","100907011","false","true","15750"
